rowid,year,bioguide_id,Last,First,StateDst,FilingDate,DocID,pdf_url,sponsor,start_date,end_date,destination,days_own_expense,lodging,food,family,sponsor_cleaned
11,2022,C001072,Carson,André,IN07,,10054306,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10054306.pdf,Embassy of the State of Qatar,2022-11-19T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
12,2019,T000468,Titus,Dina,NV1,,8217445,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/8217445.pdf,Government of China,2019-08-18T00:00:00Z,,"Bejing, China",0,Y,Y,N,China
13,2019,S001175,Speier,Jackie,CA14,,10037806,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10037806.pdf,Government of Armenia,2019-10-04T00:00:00Z,,Yerevan,0,Y,Y,N,Armenia
14,2019,V000132,Vela,Filemon,TX34,,8217526,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/8217526.pdf,Kingdom of Morocco,2019-06-28T00:00:00Z,,Casablanca,0,Y,Y,Y,Morocco
15,2018,B001287,Bera,Ami,CA7,,10026620,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10026620.pdf,Qatar,2018-12-13T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
16,2018,B001296,Boyle,Brendan F.,PA2,,10029111,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10029111.pdf,Embassy of the State of Qatar,2018-12-13T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
17,2018,C001072,Carson,André,IN7,,10026518,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10026518.pdf,Embassy of the State of Qatar,2018-12-13T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
18,2018,C001097,Cárdenas,Tony,CA29,,10027136,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10027136.pdf,Embassy of the State of Qatar,2018-12-14T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
19,2018,D000399,Doggett,Lloyd,TX35,,10025589,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10025589.pdf,The Netherlands,2018-03-28T00:00:00Z,,Netherlands,4,Y,Y,Y,Netherlands
20,2018,D000399,Doggett,Lloyd,TX35,,10025589,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10025589.pdf,Federal Republic of Germany,2018-11-16T00:00:00Z,,Germany,5,Y,Y,Y,Germany
21,2018,G000582,GONZALEZ,JENNIFFER,PR0,,10027659,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10027659.pdf,State of Qatar,2019-01-23T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
22,2018,G000574,Gallego,Ruben,AZ7,,10028933,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10028933.pdf,Government of the Republic of China,2018-04-28T00:00:00Z,,"Taipei, China",0,Y,Y,N,Taiwan
23,2018,H001047,Himes,James A.,CT4,,10028577,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10028577.pdf,Embassy of Qatar,2018-12-13T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
24,2018,J000126,Johnson,Eddie Bernice,TX30,,10027241,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10027241.pdf,Taipei Economic and Cultural Representative Office,2018-08-26T00:00:00Z,,Taipei,0,Y,Y,N,Taiwan
25,2018,K000380,Kildee,Daniel T.,MI5,,10028138,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10028138.pdf,State of Qatar,2018-12-13T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
26,2018,K000381,Kilmer,Derek,WA6,,10026477,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10026477.pdf,British Embassy,2019-02-16T00:00:00Z,,"London, UK",0,Y,N,Y,United Kingdom
27,2018,K000391,Krishnamoorthi,S. Raja,IL8,,10028702,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10028702.pdf,Government of India,2018-04-03T00:00:00Z,,"New Delhi, India",0,Y,Y,N,India
28,2018,L000581,Lawrence,Brenda Lulenar,MI14,,10027993,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10027993.pdf,Embassy of India,2018-04-02T00:00:00Z,,"New Delhi, India",0,Y,Y,N,India
29,2018,M001137,Meeks,Gregory W.,NY5,,9114991,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/9114991.pdf,Government of Netherlands,2018-03-23T00:00:00Z,,"Amsterdam, Netherlands",NA,Y,Y,N,Netherlands
30,2018,N000188,Norcross,Donald W.,NJ1,,10028572,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10028572.pdf,State of Qatar,2018-12-13T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
31,2019,C001080,Chu,Judy,CA27,,10036528,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10036528.pdf,Government of the Republic of Armenia,2019-10-04T00:00:00Z,,"Yerevan, Armenia",0,Y,Y,N,Armenia
32,2019,D000399,Doggett,Lloyd,TX35,,10035023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10035023.pdf,Federal Republic of Germany,2019-05-23T00:00:00Z,,Germany,3,Y,Y,N,Germany
33,2019,D000399,Doggett,Lloyd,TX35,,10035023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10035023.pdf,Federal Republic of Germany,2019-11-21T00:00:00Z,,Germany,5,Y,Y,N,Germany
34,2019,F000461,Flores,Bill,TX17,,8217539,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/8217539.pdf,Republic of China,2019-11-20T00:00:00Z,,Taiwan,0,Y,Y,N,Taiwan
35,2019,F000455,Fudge,Marcia L.,OH11,,10035487,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10035487.pdf,India,2019-08-11T00:00:00Z,,Mumbai - Agra - New Delhi,0,Y,Y,N,India
36,2019,G000574,Gallego,Ruben,AZ7,,10050158,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10050158.pdf,Government of Morocco,2019-06-28T00:00:00Z,,Marakesh - Rabat - Casablanca,0,Y,Y,N,Morocco
37,2019,B001298,Bacon,Donald John,NE2,,10037208,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10037208.pdf,Republic of China,2019-04-12T00:00:00Z,,Taipei,0,Y,Y,N,Taiwan
38,2019,H001052,Harris,Andy,MD1,,10037408,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10037408.pdf,Hungary,2019-09-03T00:00:00Z,,Budapest,0,Y,Y,N,Hungary
39,2019,H001065,Holding,George,NC2,,10037206,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10037206.pdf,British Embassy,2019-07-27T00:00:00Z,,"London, UK",9,Y,Y,N,United Kingdom
40,2019,H001065,Holding,George,NC2,,10037206,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10037206.pdf,Embassy of India,2019-08-12T00:00:00Z,,Mumbai - Delhi,0,Y,Y,N,India
41,2019,H001065,Holding,George,NC2,,10037206,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10037206.pdf,State of Qatar,2019-12-12T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
42,2019,L000560,Larsen,Rick,WA2,,10036525,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10036525.pdf,Embassy of Qatar,2019-11-29T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
43,2019,M001158,Marchant,Kenny,TX24,,8217500,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/8217500.pdf,Government of United Kingdom,2019-07-26T00:00:00Z,,"London, UK",2,Y,Y,N,United Kingdom
44,2019,M001158,Marchant,Kenny,TX24,,8217500,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/8217500.pdf,Government of Germany,2019-09-01T00:00:00Z,,Dusseldorf - Berlin,2,Y,Y,N,Germany
45,2019,M001160,Moore,Gwen,WI4,,8217453,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/8217453.pdf,Government of Qatar,2019-12-12T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
46,2019,P000034,Pallone,Frank,NJ6,,10036783,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10036783.pdf,Government of the Republic of Armenia,2019-09-28T00:00:00Z,,"Yerevan, Armenia",0,Y,Y,N,Armenia
47,2022,F000462,Frankel,Lois,FL22,,10051923,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10051923.pdf,MECA: Danish Parliament,2022-08-07T00:00:00Z,,"Copenhagen, Denmar",0,Y,Y,N,Denmark
48,2019,S000244,Sensenbrenner,F. James,WI5,,8217518,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/8217518.pdf,Government of India,2019-08-11T00:00:00Z,,"Bengaluru, Mumbia, and Delhi India",0,Y,Y,N,India
49,2019,R000603,Rouzer,David Cheston,NC7,,10037957,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10037957.pdf,UK Government,2019-07-27T00:00:00Z,,"London, Gibraltar, Raleigh, NC",0,Y,Y,N,United Kingdom
50,2020,S001193,Swalwell,Eric,CA15,,10041327,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2020/10041327.pdf,Government of Qatar,2020-10-09T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
51,2020,M001196,Moulton,Seth,MA6,,10041287,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2020/10041287.pdf,Government of Qatar,2020-10-09T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
52,2020,H001047,Himes,James A.,CT4,,10042008,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2020/10042008.pdf,Government of Qatar,2020-10-09T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
53,2018,V000132,Vela,Filemon,TX34,,9115264,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/9115264.pdf,Government of Qatar,2018-11-23T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
54,2018,T000468,Titus,Dina,NV1,,9115270,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/9115270.pdf,Government of India,2018-04-01T00:00:00Z,,"Hyderabad,New Delhi",0,Y,Y,N,India
55,2018,S001185,Sewell,Terri A.,AL7,,10029029,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/10029029.pdf,Government of India,2018-03-31T00:00:00Z,,"Hyderabad,New Delhi",0,Y,Y,N,India
56,2022,M001215,Miller-Meeks,Mariannette Jane,IA01,,10054400,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10054400.pdf,Consulate of Taiwan,2022-12-15T00:00:00Z,,"Taipei,Taiwan",0,Y,Y,N,Taiwan
57,2017,V000132,Vela,Filemon,TX34,,9113639,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/9113639.pdf,Government of Japan,2017-09-16T00:00:00Z,,"Tokyo, Japan",0,Y,Y,N,Japan
58,2017,S000244,Sensenbrenner,F. James,WI5,,9113558,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/9113558.pdf,UK Government,2017-08-06T00:00:00Z,,"London, UK & Gibraltar",0,Y,Y,N,United Kingdom
59,2017,S000244,Sensenbrenner,F. James,WI5,,9113558,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/9113558.pdf,Republic of Armenia,2017-09-16T00:00:00Z,,"Yerevan, Armenia",0,Y,Y,N,Armenia
60,2017,B001300,Barragan,Nanette,CA44,,10021573,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10021573.pdf,Republic of China,2017-05-07T00:00:00Z,,"Taichung, Taiwan",0,Y,Y,N,Taiwan
61,2015,S001179,Schock,Aaron,IL18,,9107354,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/9107354.pdf,Government of Brazil,2015-05-10T00:00:00Z,,"Fortaleza,Brasilia, Sao Paulo",0,Y,Y,N,Brazil
62,2017,B001289,Byrne,Bradley,AL1,,9112864,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/9112864.pdf,Government of Singapore,2017-02-18T00:00:00Z,,Singapore,0,Y,N,N,Singapore
63,2017,C001078,Connolly,Gerald E.,VA11,,10022129,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10022129.pdf,British Embassy,2017-08-06T00:00:00Z,,"London, England; Gibraltar",0,Y,Y,N,United Kingdom
64,2017,E000215,Eshoo,Anna G.,CA18,,9114764,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/9114764.pdf,Government of the Republic of Armenia,2017-03-17T00:00:00Z,,"Yerevan, Armenia",0,Y,Y,N,Armenia
65,2017,F000465,Ferguson,A. Drew,GA3,,10024807,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10024807.pdf,Government of India,2018-04-02T00:00:00Z,,"Delhi, India",0,Y,Y,N,India
66,2017,G000571,Gabbard,Tulsi,HI2,,10025248,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10025248.pdf,Republic of Armenia,2017-09-14T00:00:00Z,,"Yerevan, Armenia",6,Y,Y,N,Armenia
67,2017,G000558,Guthrie,Brett,KY2,,9112973,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/9112973.pdf,Government of Switzerland,2017-10-14T00:00:00Z,,"Geneva, Switzerland",0,Y,Y,N,Switzerland
68,2017,H001064,Heck,Denny,WA10,,10023401,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10023401.pdf,Government of Singapore,2017-02-18T00:00:00Z,,Singapore,0,Y,Y,N,Singapore
69,2017,K000381,Kilmer,Derek,WA6,,10023911,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10023911.pdf,Government of Japan,2017-09-16T00:00:00Z,,"Tokyo, Japan",0,Y,Y,N,Japan
70,2017,K000391,Krishnamoorthi,S. Raja,IL8,,10028945,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10028945.pdf,Government of India,2017-07-30T00:00:00Z,,"New Delhi, India; Mumbai, India",4,Y,Y,N,India
71,2017,L000587,Lewis,Jason Mark,MN2,,10022449,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10022449.pdf,Government of Switzerland,2017-10-14T00:00:00Z,,"Geneva, Switzerland",0,Y,Y,N,Switzerland
72,2017,L000579,Lowenthal,Alan S.,CA47,,10020342,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10020342.pdf,Government of Switzerland,2017-10-14T00:00:00Z,,"Geneva, Switzerland - Bern, Switzerland - Zurich, Switzerland",0,Y,Y,N,Switzerland
73,2017,M001180,McKinley,David B.,WV1,,10020402,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10020402.pdf,Government of Germany,2017-05-06T00:00:00Z,,"Berlin, Germany",0,Y,Y,Y,Germany
74,2017,P000034,Pallone,Frank,NJ6,,10021101,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2017/10021101.pdf,Government of the Republic of Armenia,2017-09-17T00:00:00Z,,"Yerevan, Armenia",0,Y,Y,N,Armenia
75,2016,B001287,Bera,Ami,CA07,,10016005,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10016005.pdf,Government of India,2016-01-16T00:00:00Z,,"Delhi, India",0,Y,Y,N,India
76,2016,B001245,Bordallo,Madeleine Z.,GU00,,10015904,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10015904.pdf,Taipei Economic and Cultural Representative Office,2016-12-10T00:00:00Z,,"Taipei, Taiwan",0,Y,Y,N,Taiwan
77,2016,C001072,Carson,Andre,IN07,,10015921,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10015921.pdf,Government of Qatar,2016-06-26T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
78,2016,L000580,Lujan Grisham,Michelle,NM01,,10024798,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10024798.pdf,Government of Switzerland,2016-04-04T00:00:00Z,,"Zurich, Switzerland",3,Y,Y,N,Switzerland
79,2015,P000594,Paulsen,Erik,MN03,,9109187,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/9109187.pdf,Government of New Zealand,2015-06-28T00:00:00Z,,"Auckland, New Zealand",0,Y,Y,N,New Zealand
80,2015,P000597,Pingree,Chellie,ME01,,10011428,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/10011428.pdf,Government of Germany,2015-11-07T00:00:00Z,,"Berlin, Germany",0,Y,Y,N,Germany
81,2018,S000244,Sensenbrenner,F. James,WI5,,9115235,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2018/9115235.pdf,Sri-Lanka US Parlim Exchange Pgrm.,2018-02-19T00:00:00Z,,Sri Lanka,0,Y,Y,N,Sri Lanka
82,2015,S000244,Sensenbrenner,F. James,WI05,,9109594,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/9109594.pdf,Konrad-Adneaur-Stiftung (MECEA),2015-10-12T00:00:00Z,,"Brussels, Berlin",0,Y,Y,N,Germany
83,2015,S000244,Sensenbrenner,F. James,WI05,,9109594,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/9109594.pdf,Sri-Lanka US Parlim Exchange Pgrm.,2015-11-06T00:00:00Z,,Sri Lanka,0,Y,Y,N,Sri Lanka
84,2019,R000610,Reschenthaler,Guy Mr,PA14,,10040958,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10040958.pdf,Taipei Economic and Cultural Representative Office,2019-11-21T00:00:00Z,,"Taipei,Hualien,Taroko",0,Y,Y,N,Taiwan
85,2016,M000087,Maloney,Carolyn B.,NY12,,10016277,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10016277.pdf,Government of Qatar,2016-05-19T00:00:00Z,,Qatar,0,Y,Y,N,Qatar
86,2022,O000086,Owens,Burgess,UT04,,10052951,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10052951.pdf,Taiwan (MECEA),2022-12-15T00:00:00Z,,"Taipei, Taiwan",0,Y,Y,N,Taiwan
87,2022,L000585,LaHood,Darin McKay,IL16,,10052406,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10052406.pdf,MECEA,2022-02-18T00:00:00Z,,"London, England,Wales",0,Y,Y,N,United Kingdom
88,2022,L000585,LaHood,Darin McKay,IL16,,10052406,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10052406.pdf,MECEA,2022-11-19T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
89,2022,G000589,Gooden,Lance,TX05,,10054502,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2022/10054502.pdf,Embassy State of Qatar,2022-11-26T00:00:00Z,,"Doha, Qatar",2,Y,Y,N,Qatar
90,2015,P000610,Plaskett,Stacey,VI00,,10012313,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/10012313.pdf,Taipei Economic and Cultural Representative Office,2015-08-16T00:00:00Z,,"Tapei,Taiwan",0,Y,Y,N,Taiwan
91,2016,C001059,Costa,Jim M.,CA16,,10016268,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10016268.pdf,Taipei Economic and Cultural Representative Office,2016-03-28T00:00:00Z,,"Taipei, Taiwan, Taichung, Taiwan",0,Y,Y,N,Taiwan
92,2016,C001107,Curbelo,Carlos,FL26,,10014891,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10014891.pdf,MECEA Taiwan,2016-05-27T00:00:00Z,,"Taipei, Taiwan",0,Y,Y,N,Taiwan
93,2016,S001145,Schakowsky,Janice D.,IL09,,9111079,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/9111079.pdf,American Friends of the Czech Republic,2016-09-15T00:00:00Z,,"Prague, Czech Republic",0,Y,Y,Y,Czechia
94,2016,S001180,Schrader,Kurt,OR05,,9111080,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/9111080.pdf,Government of the Republic of China (MECEA),2016-03-28T00:00:00Z,,"Taipei, Taiwan",0,Y,Y,N,Taiwan
95,2019,C000059,Calvert,Ken,CA42,,10037029,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2019/10037029.pdf,British Embassy,2019-07-27T00:00:00Z,,"London, England",1,Y,Y,N,United Kingdom
96,2015,W000808,Wilson,Frederica S.,FL24,,10011687,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/10011687.pdf,Taipei Economic Cultural Office,2015-08-16T00:00:00Z,,"Los Angeles,Taipei, Taiwan,Washington, D.C.",0,Y,Y,N,Taiwan
97,2015,N000188,Norcross,Donald W.,NJ01,,10013758,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/10013758.pdf,United Arab Emirates,2016-02-20T00:00:00Z,,United Arab Emirates,0,Y,Y,N,UAE
98,2015,M000933,Moran,James P.,VA08,,10004971,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/10004971.pdf,Embassy of State of Qatar,2014-05-12T00:00:00Z,,"Doha, Qatar",0,Y,Y,N,Qatar
99,2015,M001158,Marchant,Kenny,TX24,,9109827,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/9109827.pdf,Government of the United Kingdom,2015-10-10T00:00:00Z,,London,0,Y,Y,N,United Kingdom
100,2014,V000130,Vargas,Juan,CA51,,10005743,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2014/10005743.pdf,Government of the United Kingdom,2014-01-18T00:00:00Z,,"London, England",0,Y,Y,N,United Kingdom
101,2015,L000562,Lynch,Stephen F.,MA08,,10010230,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/10010230.pdf,Embassy of Federal Republic of Germany,2015-11-07T00:00:00Z,,"Berlin, Germany",0,Y,Y,N,Germany
102,2015,L000580,Lujan Grisham,Michelle,NM01,,10024797,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/10024797.pdf,Republic of China (Tawian) Taipei Economic and Cultural Repr,2015-08-16T00:00:00Z,,Taipei,0,Y,Y,N,Taiwan
103,2014,S001185,Sewell,Terri A.,AL07,,10008909,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2014/10008909.pdf,MECEA UAE,2014-08-22T00:00:00Z,,"Abu Dabi, UAE",0,Y,Y,N,UAE
104,2014,S001185,Sewell,Terri A.,AL07,,10008909,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2014/10008909.pdf,MECEA Morocco,2013-12-28T00:00:00Z,,"Rabat, Morocco",0,Y,Y,Y,Morocco
105,2014,S000244,Sensenbrenner,F. James,WI05,,9107740,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2014/9107740.pdf,Government of Germany MECEA,2014-03-16T00:00:00Z,,"Berlin, Germany",NA,Y,Y,N,Germany
106,2016,V000130,Vargas,Juan,CA51,,10015569,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10015569.pdf,Government of India,2016-01-16T00:00:00Z,,"Delhi, India",0,Y,Y,N,India
107,2016,F000462,Frankel,Lois,FL21,,10015793,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10015793.pdf,MCEA British Embassy,2016-02-15T00:00:00Z,,"Gibraltar, London",0,Y,Y,N,United Kingdom
108,2016,J000294,Jeffries,Hakeem S.,NY08,,10015849,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10015849.pdf,The Government of Japan,2016-03-27T00:00:00Z,,"Kyoto, Japan, Tokyo, Japan",0,Y,Y,N,Japan
109,2016,J000126,Johnson,Eddie Bernice,TX30,,10015986,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10015986.pdf,Taipei Economic and Cultural Representative Office,2016-05-18T00:00:00Z,,Taipei,0,Y,Y,N,Taiwan
110,2016,J000126,Johnson,Eddie Bernice,TX30,,10015986,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10015986.pdf,Taipei Economic and Cultural Representative Office,2016-11-23T00:00:00Z,,Taipei,5,Y,Y,N,Taiwan
111,2016,K000381,Kilmer,Derek,WA06,,10016010,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2016/10016010.pdf,Indian Embassy,2016-01-16T00:00:00Z,,"Delhi, Bengaluru, Mumbai",0,Y,Y,N,India
112,2015,B001287,Bera,Ami,CA07,,10012983,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/10012983.pdf,MECEA Republic of Korea,2015-12-19T00:00:00Z,,"Seoul, South Korea",0,Y,Y,N,South Korea
113,2015,B001292,Beyer,Donald Sternoff,VA08,,10013854,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/10013854.pdf,Government of the United Kingdom,2015-09-15T00:00:00Z,,"London, England",0,Y,Y,N,United Kingdom
114,2015,B001245,Bordallo,Madeleine Z.,GU00,,10010724,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2015/10010724.pdf,Taipei Economic and Cultural Representative Office,2015-10-08T00:00:00Z,,"Taipei, Taiwan",0,Y,Y,N,Taiwan
